Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Strength, you may keep this card for a boost of 8 Strength. If you do not, you must lose 4 Strength"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Strength, you may keep this card for a boost of 8 Strength. If you do not, you must lose 4 Magic"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Strength, you may keep this card for a boost of 8 Strength. If you do not, you must lose 4 Shadow"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Strength, you may keep this card for a boost of 8 Strength. If you do not, you must lose 4 Influence"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Strength, you may keep this card for a boost of 8 Strength. If you do not, you must lose 4 Wealth"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Strength, you may keep this card for a boost of 8 Strength. If you do not, you must lose 4 Knowledge"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Magic, you may keep this card for a boost of 8 Magic. If you do not, you must lose 4 Strength"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Magic, you may keep this card for a boost of 8 Magic. If you do not, you must lose 4 Magic"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Magic, you may keep this card for a boost of 8 Magic. If you do not, you must lose 4 Shadow"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Magic, you may keep this card for a boost of 8 Magic. If you do not, you must lose 4 Influence"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Magic, you may keep this card for a boost of 8 Magic. If you do not, you must lose 4 Wealth"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Magic, you may keep this card for a boost of 8 Magic. If you do not, you must lose 4 Knowledge"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Shadow, you may keep this card for a boost of 8 Shadow. If you do not, you must lose 4 Strength"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Shadow, you may keep this card for a boost of 8 Shadow. If you do not, you must lose 4 Magic"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Shadow, you may keep this card for a boost of 8 Shadow. If you do not, you must lose 4 Shadow"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Shadow, you may keep this card for a boost of 8 Shadow. If you do not, you must lose 4 Influence"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Shadow, you may keep this card for a boost of 8 Shadow. If you do not, you must lose 4 Wealth"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Shadow, you may keep this card for a boost of 8 Shadow. If you do not, you must lose 4 Knowledge"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Influence, you may keep this card for a boost of 8 Influence. If you do not, you must lose 4 Strength"
Challenge,Challenge,icons/life-in-the-balance.svg,"A challenge appears. If you have 8 or more Influence, you may keep this card for a boost of 8 Influence. If you do not, you must lose 4 Magic"
