Item,icons/sword-smithing.svg,Use it,2,Strength,Keep it,1,Strength
Item,icons/sword-smithing.svg,Use it,2,Strength,Keep it,1,Magic
Item,icons/sword-smithing.svg,Use it,2,Strength,Keep it,1,Shadow
Item,icons/sword-smithing.svg,Use it,2,Strength,Keep it,1,Influence
Item,icons/sword-smithing.svg,Use it,2,Strength,Keep it,1,Wealth
Item,icons/sword-smithing.svg,Use it,2,Strength,Keep it,1,Knowledge
Item,icons/sword-smithing.svg,Use it,2,Magic,Keep it,1,Strength
Item,icons/sword-smithing.svg,Use it,2,Magic,Keep it,1,Magic
Item,icons/sword-smithing.svg,Use it,2,Magic,Keep it,1,Shadow
Item,icons/sword-smithing.svg,Use it,2,Magic,Keep it,1,Influence
Item,icons/sword-smithing.svg,Use it,2,Magic,Keep it,1,Wealth
Item,icons/sword-smithing.svg,Use it,2,Magic,Keep it,1,Knowledge
Item,icons/sword-smithing.svg,Use it,2,Shadow,Keep it,1,Strength
Item,icons/sword-smithing.svg,Use it,2,Shadow,Keep it,1,Magic
Item,icons/sword-smithing.svg,Use it,2,Shadow,Keep it,1,Shadow
Item,icons/sword-smithing.svg,Use it,2,Shadow,Keep it,1,Influence
Item,icons/sword-smithing.svg,Use it,2,Shadow,Keep it,1,Wealth
Item,icons/sword-smithing.svg,Use it,2,Shadow,Keep it,1,Knowledge
Item,icons/sword-smithing.svg,Use it,2,Influence,Keep it,1,Strength
Item,icons/sword-smithing.svg,Use it,2,Influence,Keep it,1,Magic
Item,icons/sword-smithing.svg,Use it,2,Influence,Keep it,1,Shadow
Item,icons/sword-smithing.svg,Use it,2,Influence,Keep it,1,Influence
Item,icons/sword-smithing.svg,Use it,2,Influence,Keep it,1,Wealth
Item,icons/sword-smithing.svg,Use it,2,Influence,Keep it,1,Knowledge
Item,icons/sword-smithing.svg,Use it,2,Wealth,Keep it,1,Strength
Item,icons/sword-smithing.svg,Use it,2,Wealth,Keep it,1,Magic
Item,icons/sword-smithing.svg,Use it,2,Wealth,Keep it,1,Shadow
Item,icons/sword-smithing.svg,Use it,2,Wealth,Keep it,1,Influence
Item,icons/sword-smithing.svg,Use it,2,Wealth,Keep it,1,Wealth
Item,icons/sword-smithing.svg,Use it,2,Wealth,Keep it,1,Knowledge
Item,icons/sword-smithing.svg,Use it,2,Knowledge,Keep it,1,Strength
Item,icons/sword-smithing.svg,Use it,2,Knowledge,Keep it,1,Magic
Item,icons/sword-smithing.svg,Use it,2,Knowledge,Keep it,1,Shadow
